baratine> profile --start[2015-06-25 07:59:20,593] {baratine-24@24} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@3ebe6ffc init()
[2015-06-25 07:59:32,530] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@71448cae init()
[2015-06-25 07:59:32,531] {baratine-22@22} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@60f14b4b init()
[2015-06-25 07:59:32,532] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@7d26001a init()
[2015-06-25 07:59:32,532] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@68abd8a4 init()
[2015-06-25 07:59:32,593] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@68abd8a4
[2015-06-25 07:59:32,593] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@7d26001a
[2015-06-25 07:59:32,593] {baratine-22@22} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@60f14b4b
[2015-06-25 07:59:32,606] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@71448cae
[2015-06-25 07:59:32,666] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@632113c0 init()
[2015-06-25 07:59:32,666] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@632113c0
[2015-06-25 07:59:32,837] {baratine-38@38} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1f32e08d init()
[2015-06-25 07:59:32,837] {baratine-38@38} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1f32e08d
[2015-06-25 07:59:32,869] {baratine-24@24} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1058463c init()
[2015-06-25 07:59:32,869] {baratine-24@24} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@27cca5cd init()
[2015-06-25 07:59:32,869] {baratine-24@24} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@27cca5cd
[2015-06-25 07:59:32,978] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@42072a73 init()
[2015-06-25 07:59:33,268] {baratine-36@36} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6e6640e7 init()
[2015-06-25 07:59:33,268] {baratine-36@36} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6e6640e7
[2015-06-25 07:59:33,287] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e17db init()
[2015-06-25 07:59:33,288] {baratine-44@44} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e17db
[2015-06-25 07:59:33,483] {baratine-35@35} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2828a3a1 init()
[2015-06-25 07:59:33,483] {baratine-35@35} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2828a3a1
[2015-06-25 07:59:34,282] {baratine-49@49} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@42072a73
[2015-06-25 07:59:34,338] {baratine-53@53} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1058463c
[2015-06-25 07:59:34,342] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2cdbfbef init()
[2015-06-25 07:59:34,342] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2cdbfbef
[2015-06-25 07:59:34,371] {baratine-21@21} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@44830c8 init()
[2015-06-25 07:59:34,372] {baratine-21@21} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@44830c8
[2015-06-25 07:59:34,463] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@12493220 init()
[2015-06-25 07:59:34,657] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@12493220
[2015-06-25 07:59:34,868] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@38a62cc5 init()
[2015-06-25 07:59:34,869] {baratine-44@44} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@38a62cc5
[2015-06-25 07:59:34,999] {baratine-53@53} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@10f517a8 init()
[2015-06-25 07:59:34,999] {baratine-53@53} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@10f517a8
[2015-06-25 07:59:34,999] {baratine-22@22} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@39e2b6a9 init()
[2015-06-25 07:59:34,999] {baratine-22@22} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@39e2b6a9
[2015-06-25 07:59:35,355] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3d22cc06 init()
[2015-06-25 07:59:35,356] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3d22cc06
[2015-06-25 07:59:35,379] {baratine-41@41} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6724872d init()
[2015-06-25 07:59:36,279] {baratine-36@36} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6724872d

start
baratine> [2015-06-25 07:59:39,000] {profile-thread@28} INFO ProfileTask: Thread[profile-thread,5,main] complete: 42s,  period=1000ms, gc-time=0ms, missed ticks=12 (40.00%), total ticks=30
profile --stop
 Sampling rate 10ms. Depth 16. GC time 251
 ref# |   % time   |time self(s)|   % sum    | Method Call
    0 |  2525.1% |   1063.310s |    51.9% | com.caucho.amp.thread.ThreadAmp.park()
    1 |   408.4% |    171.960s |    60.3% | com.caucho.jni.JniSocketImpl.nativeAccept()
    2 |   325.4% |    137.020s |    67.0% | io.baratine.core.ResultFuture.get()
    3 |   199.9% |     84.190s |    71.1% | com.caucho.amp.thread.WorkerAmpBase.run()
    4 |   100.0% |     42.100s |    73.1% | unknown
    5 |   100.0% |     42.100s |    75.2% | com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()
    6 |   100.0% |     42.100s |    77.2% | java.lang.ref.ReferenceQueue.remove()
    7 |   100.0% |     42.100s |    79.3% | java.io.FileInputStream.readBytes()
    8 |   100.0% |     42.100s |    81.3% | java.lang.ref.Reference$ReferenceHandler.run()
    9 |   100.0% |     42.100s |    83.4% | com.caucho.profile.ProfileTask.nativeProfile()
   10 |   100.0% |     42.100s |    85.4% | com.caucho.jni.SelectManagerJni.selectNative()
   11 |   100.0% |     42.100s |    87.5% | com.caucho.amp.thread.WorkerAmpBase.run()
   12 |   100.0% |     42.100s |    89.6% | com.caucho.env.shutdown.ShutdownSystem$FailSafeHaltThread.run()
   13 |   100.0% |     42.100s |    91.6% | java.lang.Thread.sleep()
   14 |   100.0% |     42.100s |    93.7% | com.caucho.env.shutdown.ShutdownSystem$FailSafeMemoryFreeThread.run()
   15 |    49.5% |     20.830s |    94.7% | io.baratine.core.ResultFuture.complete()
   16 |    39.1% |     16.460s |    95.5% | com.caucho.amp.thread.ThreadPoolBase.poll()
   17 |    35.3% |     14.860s |    96.2% | com.caucho.jni.JniSocketImpl.readNative()
   18 |    30.3% |     12.740s |    96.8% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   19 |    30.2% |     12.710s |    97.5% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   20 |    24.0% |     10.110s |    97.9% | java.lang.Throwable.fillInStackTrace()
   21 |    16.5% |      6.950s |    98.3% | com.caucho.jni.JniSocketImpl.writeNative()
   22 |     5.0% |      2.120s |    98.4% | com.caucho.amp.queue.QueueRing.poll()
   23 |     4.8% |      2.020s |    98.5% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   24 |     4.4% |      1.850s |    98.6% | java.lang.Object.clone()
   25 |     4.1% |      1.730s |    98.7% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   26 |     3.9% |      1.640s |    98.7% | org.apache.lucene.search.HitQueue.lessThan()
   27 |     3.8% |      1.610s |    98.8% | java.lang.Class.getEnclosingMethod0()
   28 |     3.7% |      1.570s |    98.9% | java.lang.Throwable.fillInStackTrace()
   29 |     3.0% |      1.250s |    99.0% | org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
   30 |     2.7% |      1.140s |    99.0% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
   31 |     2.5% |      1.050s |    99.1% | java.lang.Object.clone()
   32 |     2.2% |      0.930s |    99.1% | org.apache.lucene.codecs.compressing.LZ4.decompress()
   33 |     1.4% |      0.570s |    99.1% | org.apache.lucene.store.BufferedIndexInput.readBytes()
   34 |     1.2% |      0.490s |    99.2% | org.apache.lucene.queryparser.classic.QueryParser.jj_3R_2()
   35 |     1.0% |      0.440s |    99.2% | java.lang.Object.clone()
   36 |     1.0% |      0.430s |    99.2% | com.caucho.kelp.io.StoreReadWriteMmapNio.openRead()
   37 |     1.0% |      0.420s |    99.2% | com.caucho.amp.inbox.DeliverInboxMultiWorker.beforeBatch()
   38 |     1.0% |      0.410s |    99.2% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
   39 |     0.9% |      0.360s |    99.3% | java.lang.Object.clone()
   40 |     0.8% |      0.340s |    99.3% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.scanToTermLeaf()
   41 |     0.8% |      0.330s |    99.3% | com.caucho.amp.queue.QueueRingResizing.poll()
   42 |     0.8% |      0.330s |    99.3% | org.apache.lucene.util.PriorityQueue.pop()
   43 |     0.8% |      0.320s |    99.3% | java.lang.Object.clone()
   44 |     0.7% |      0.300s |    99.3% | org.apache.lucene.util.PriorityQueue.<init>()
   45 |     0.7% |      0.300s |    99.4% | com.caucho.profile.ProfileTask$ProfileThread.run()
   46 |     0.7% |      0.300s |    99.4% | org.apache.lucene.search.ScoreDoc.<init>()
   47 |     0.7% |      0.280s |    99.4% | org.apache.lucene.search.Weight.bulkScorer()
   48 |     0.7% |      0.280s |    99.4% | com.caucho.kelp.io.StoreReadWriteMmapNio$InStoreImpl.read()
   49 |     0.7% |      0.280s |    99.4% | org.apache.lucene.codecs.blocktree.SegmentTermsEnum.termState()
   50 |     0.6% |      0.260s |    99.4% | jvm.HeapMemory.gc()
   51 |     0.6% |      0.250s |    99.4% | org.apache.lucene.store.BufferedIndexInput.readBytes()
   52 |     0.6% |      0.250s |    99.4% | org.apache.lucene.search.TermQuery$TermWeight.scorer()
   53 |     0.6% |      0.240s |    99.5% | com.caucho.amp.thread.ThreadAmp.runTasks()
   54 |     0.6% |      0.240s |    99.5% | java.lang.Thread.isInterrupted()
   55 |     0.5% |      0.230s |    99.5% | java.lang.invoke.LambdaForm$DMH.1371006431.invokeStatic_LL_L()
   56 |     0.5% |      0.220s |    99.5% | com.caucho.lucene.LuceneIndexBean.search()
   57 |     0.5% |      0.220s |    99.5% | java.lang.Long.getChars()
   58 |     0.5% |      0.220s |    99.5% | org.apache.lucene.store.DataInput.readVInt()
   59 |     0.5% |      0.210s |    99.5% | org.apache.lucene.util.fst.BytesStore.getReverseReader()
   60 |     0.5% |      0.210s |    99.5% | org.apache.lucene.analysis.TokenFilter.reset()
   61 |     0.5% |      0.200s |    99.5% | com.caucho.amp.actor.ServiceRefWrapper.getActor()
   62 |     0.5% |      0.200s |    99.6% | com.caucho.kelp.io.StoreReadWriteMmapNio$InStoreImpl.read()
   63 |     0.5% |      0.200s |    99.6% | org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjFillToken()
