baratine> [2015-06-25 07:55:50,241] {baratine-38@38} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@76bc394c init()
[2015-06-25 07:55:53,046] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@11a7b2de init()
[2015-06-25 07:55:53,047] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e8a191a init()
[2015-06-25 07:55:53,049] {baratine-43@43} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2d165c7e init()
[2015-06-25 07:55:53,055] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@657da064 init()
[2015-06-25 07:55:53,368] {baratine-14@14} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@657da064
[2015-06-25 07:55:53,371] {baratine-43@43} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2d165c7e
[2015-06-25 07:55:53,379] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@11a7b2de
[2015-06-25 07:55:53,380] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e8a191a
[2015-06-25 07:55:53,664] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6986caf4 init()
[2015-06-25 07:55:53,664] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6986caf4
[2015-06-25 07:55:53,795] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77dd12f1 init()
[2015-06-25 07:55:53,796] {baratine-27@27} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@77dd12f1
[2015-06-25 07:55:54,164] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4c21e114 init()
[2015-06-25 07:55:54,164] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@173f6c17 init()
[2015-06-25 07:55:54,164] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4c21e114
[2015-06-25 07:55:54,164] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@173f6c17
[2015-06-25 07:55:55,103] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@22507be2 init()
[2015-06-25 07:55:55,104] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@22507be2
[2015-06-25 07:55:55,499] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@52fed300 init()
[2015-06-25 07:55:55,500] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@52fed300
[2015-06-25 07:55:55,869] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@109fae23 init()
[2015-06-25 07:55:55,896] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@109fae23
[2015-06-25 07:55:56,658] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@20c2a1a5 init()
[2015-06-25 07:55:56,660] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3494dfcc init()
[2015-06-25 07:55:56,677] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@20c2a1a5
[2015-06-25 07:55:57,034] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@35fa7a6e init()
[2015-06-25 07:55:57,034] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@35fa7a6e
[2015-06-25 07:55:57,282] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@170f0709 init()
[2015-06-25 07:55:57,282] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@170f0709
[2015-06-25 07:55:57,296] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5adc648 init()
[2015-06-25 07:55:57,297] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5adc648
[2015-06-25 07:55:57,300] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4fa83167 init()
[2015-06-25 07:55:57,301] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4fa83167
[2015-06-25 07:55:57,567] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@79a6b1e7 init()
[2015-06-25 07:55:57,569] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@79a6b1e7
[2015-06-25 07:55:58,029] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@58fa128d init()
[2015-06-25 07:55:58,029] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@58fa128d
[2015-06-25 07:55:59,883] {baratine-34@34} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3494dfcc
[2015-06-25 07:56:03,340] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5b126dc3 init()
[2015-06-25 07:56:03,340] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5b126dc3
profile --stop
 Sampling rate 1000ms. Depth 16. GC time 2712
 ref# |   % time   |time self(s)|   % sum    | Method Call
    0 |  2166.1% |   2361.000s |    48.5% | com.caucho.amp.thread.ThreadAmp.park()
    1 |   407.3% |    444.000s |    57.6% | com.caucho.jni.JniSocketImpl.nativeAccept()
    2 |   259.6% |    283.000s |    63.4% | io.baratine.core.ResultFuture.get()
    3 |   197.2% |    215.000s |    67.8% | com.caucho.amp.thread.WorkerAmpBase.run()
    4 |   104.6% |    114.000s |    70.1% | unknown
    5 |   100.0% |    109.000s |    72.4% | com.caucho.profile.ProfileTask.nativeProfile()
    6 |   100.0% |    109.000s |    74.6% | java.lang.ref.ReferenceQueue.remove()
    7 |   100.0% |    109.000s |    76.8% | com.caucho.amp.thread.WorkerAmpBase.run()
    8 |    99.1% |    108.000s |    79.1% | com.caucho.env.shutdown.ShutdownSystem$FailSafeMemoryFreeThread.run()
    9 |    99.1% |    108.000s |    81.3% | com.caucho.env.shutdown.ShutdownSystem$FailSafeHaltThread.run()
   10 |    99.1% |    108.000s |    83.5% | com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()
   11 |    99.1% |    108.000s |    85.7% | java.lang.Thread.sleep()
   12 |    99.1% |    108.000s |    87.9% | java.lang.ref.Reference$ReferenceHandler.run()
   13 |    99.1% |    108.000s |    90.1% | com.caucho.jni.SelectManagerJni.selectNative()
   14 |    96.3% |    105.000s |    92.3% | java.io.FileInputStream.readBytes()
   15 |    62.4% |     68.000s |    93.7% | io.baratine.core.ResultFuture.complete()
   16 |    41.3% |     45.000s |    94.6% | com.caucho.jni.JniSocketImpl.readNative()
   17 |    27.5% |     30.000s |    95.2% | com.caucho.amp.thread.ThreadPoolBase.poll()
   18 |    20.2% |     22.000s |    95.7% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   19 |    15.6% |     17.000s |    96.0% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   20 |     8.3% |      9.000s |    96.2% | org.apache.lucene.codecs.PushPostingsWriterBase.writeTerm()
   21 |     7.3% |      8.000s |    96.4% | org.apache.lucene.index.IndexWriter.getReader()
   22 |     5.5% |      6.000s |    96.5% | org.apache.lucene.util.fst.BytesStore.writeByte()
   23 |     5.5% |      6.000s |    96.6% | com.caucho.amp.queue.QueueRing.poll()
   24 |     4.6% |      5.000s |    96.7% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   25 |     4.6% |      5.000s |    96.8% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
   26 |     3.7% |      4.000s |    96.9% | org.apache.lucene.search.HitQueue.lessThan()
   27 |     3.7% |      4.000s |    97.0% | com.caucho.jni.JniSocketImpl.readNative()
   28 |     3.7% |      4.000s |    97.1% | org.apache.lucene.store.RateLimitedIndexOutput.writeByte()
   29 |     3.7% |      4.000s |    97.2% | java.lang.Object.clone()
   30 |     3.7% |      4.000s |    97.2% | org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
   31 |     3.7% |      4.000s |    97.3% | org.apache.lucene.store.RAMInputStream.readBytes()
   32 |     2.8% |      3.000s |    97.4% | org.apache.lucene.index.MappingMultiPostingsEnum.freq()
   33 |     2.8% |      3.000s |    97.5% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
   34 |     2.8% |      3.000s |    97.5% | java.util.Collections$UnmodifiableCollection$1.hasNext()
   35 |     2.8% |      3.000s |    97.6% | org.apache.lucene.store.DataInput.readVInt()
   36 |     2.8% |      3.000s |    97.6% | java.lang.Throwable.fillInStackTrace()
   37 |     2.8% |      3.000s |    97.7% | java.lang.Throwable.fillInStackTrace()
   38 |     2.8% |      3.000s |    97.8% | jvm.HeapMemory.gc()
   39 |     1.8% |      2.000s |    97.8% | org.apache.lucene.util.PriorityQueue.downHeap()
   40 |     1.8% |      2.000s |    97.8% | java.util.concurrent.atomic.AtomicReferenceArray.get()
   41 |     1.8% |      2.000s |    97.9% | org.apache.lucene.index.MultiFields.terms()
   42 |     1.8% |      2.000s |    97.9% | io.baratine.core.ResultFuture.get()
   43 |     1.8% |      2.000s |    98.0% | io.baratine.core.ResultFuture.completeAsync()
   44 |     1.8% |      2.000s |    98.0% | io.baratine.core.ResultFuture.get()
   45 |     1.8% |      2.000s |    98.1% | io.baratine.core.ResultFuture.get()
   46 |     1.8% |      2.000s |    98.1% | org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockPostingsEnum.nextPosition()
   47 |     1.8% |      2.000s |    98.1% | org.apache.lucene.store.RAMFile.getBuffer()
   48 |     1.8% |      2.000s |    98.2% | org.apache.lucene.store.DataInput.readVInt()
   49 |     1.8% |      2.000s |    98.2% | org.apache.lucene.store.RAMOutputStream.writeBytes()
   50 |     1.8% |      2.000s |    98.3% | com.caucho.jni.JniSocketImpl.readNative()
   51 |     1.8% |      2.000s |    98.3% | org.apache.lucene.index.FilterLeafReader$FilterTermsEnum.next()
   52 |     1.8% |      2.000s |    98.3% | org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
   53 |     1.8% |      2.000s |    98.4% | java.nio.MappedByteBuffer.force0()
   54 |     1.8% |      2.000s |    98.4% | org.apache.lucene.index.ConcurrentMergeScheduler.merge()
   55 |     1.8% |      2.000s |    98.5% | org.apache.lucene.index.MultiTermsEnum$TermMergeQueue.lessThan()
   56 |     1.8% |      2.000s |    98.5% | com.caucho.jni.JniSocketImpl.writeNative()
   57 |     1.8% |      2.000s |    98.5% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   58 |     0.9% |      1.000s |    98.6% | org.apache.lucene.codecs.compressing.CompressingStoredFieldsIndexReader.getStartPointer()
   59 |     0.9% |      1.000s |    98.6% | com.caucho.amp.message.QueryWithResultMessage.offerResult()
   60 |     0.9% |      1.000s |    98.6% | java.util.concurrent.locks.ReentrantLock.lock()
